/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-31 14:46:37,805] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-600/global_step600/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:46:37,805] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-600/global_step600/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:46:50,217] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-600/global_step600/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:46:50,533] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:46:51,144] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:46:51,146] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:46:51,150] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step600 is ready now!
[2024-05-31 14:46:51,180] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step600 is about to be saved!
[2024-05-31 14:46:51,196] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-600/global_step600/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:46:51,196] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-600/global_step600/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:46:52,406] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-600/global_step600/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:46:52,407] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:46:53,184] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:46:53,186] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-600/global_step600/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:46:53,190] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step600 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:46:53,197 >> Deleting older checkpoint [checkpoint_dir/checkpoint-500] due to args.save_total_limit
  6%|▋         | 601/9345 [12:33<16:48:21,  6.92s/it]  6%|▋         | 602/9345 [12:34<12:30:20,  5.15s/it]  6%|▋         | 603/9345 [12:35<9:29:59,  3.91s/it]   6%|▋         | 604/9345 [12:36<7:23:57,  3.05s/it]  6%|▋         | 605/9345 [12:37<6:04:37,  2.50s/it]  6%|▋         | 606/9345 [12:38<5:00:06,  2.06s/it]  6%|▋         | 607/9345 [12:39<4:14:48,  1.75s/it]  7%|▋         | 608/9345 [12:40<3:43:04,  1.53s/it]  7%|▋         | 609/9345 [12:41<3:20:49,  1.38s/it]  7%|▋         | 610/9345 [12:42<3:05:10,  1.27s/it]  7%|▋         | 611/9345 [12:43<2:54:05,  1.20s/it]  7%|▋         | 612/9345 [12:44<2:46:45,  1.15s/it]  7%|▋         | 613/9345 [12:45<2:41:28,  1.11s/it]  7%|▋         | 614/9345 [12:46<2:37:52,  1.08s/it]  7%|▋         | 615/9345 [12:47<2:35:00,  1.07s/it]  7%|▋         | 616/9345 [12:48<2:33:10,  1.05s/it]  7%|▋         | 617/9345 [12:49<2:31:54,  1.04s/it]  7%|▋         | 618/9345 [12:50<2:31:00,  1.04s/it]  7%|▋         | 619/9345 [12:51<2:30:12,  1.03s/it]  7%|▋         | 620/9345 [12:52<2:36:59,  1.08s/it]                                                    {'loss': 0.2879, 'grad_norm': 1.004315234739639, 'learning_rate': 1.658640984483681e-05, 'epoch': 0.33}
  7%|▋         | 620/9345 [12:52<2:36:59,  1.08s/it]  7%|▋         | 621/9345 [12:53<2:35:12,  1.07s/it]  7%|▋         | 622/9345 [12:55<2:33:11,  1.05s/it]  7%|▋         | 623/9345 [12:56<2:31:47,  1.04s/it]  7%|▋         | 624/9345 [12:57<2:30:53,  1.04s/it]  7%|▋         | 625/9345 [12:58<2:29:42,  1.03s/it]  7%|▋         | 626/9345 [12:59<2:28:45,  1.02s/it]  7%|▋         | 627/9345 [13:00<2:28:22,  1.02s/it]  7%|▋         | 628/9345 [13:01<2:28:06,  1.02s/it]  7%|▋         | 629/9345 [13:02<2:27:55,  1.02s/it]  7%|▋         | 630/9345 [13:03<2:27:39,  1.02s/it]  7%|▋         | 631/9345 [13:04<2:27:40,  1.02s/it]  7%|▋         | 632/9345 [13:05<2:27:18,  1.01s/it]  7%|▋         | 633/9345 [13:06<2:27:23,  1.02s/it]  7%|▋         | 634/9345 [13:07<2:36:32,  1.08s/it]  7%|▋         | 635/9345 [13:08<2:33:51,  1.06s/it]  7%|▋         | 636/9345 [13:09<2:31:44,  1.05s/it]  7%|▋         | 637/9345 [13:10<2:30:17,  1.04s/it]  7%|▋         | 638/9345 [13:11<2:29:10,  1.03s/it]  7%|▋         | 639/9345 [13:12<2:29:12,  1.03s/it]  7%|▋         | 640/9345 [13:13<2:28:58,  1.03s/it]                                                    {'loss': 0.2939, 'grad_norm': 0.6518839278972317, 'learning_rate': 1.7121455323702517e-05, 'epoch': 0.34}
  7%|▋         | 640/9345 [13:13<2:28:58,  1.03s/it]  7%|▋         | 641/9345 [13:14<2:28:47,  1.03s/it]  7%|▋         | 642/9345 [13:15<2:28:25,  1.02s/it]  7%|▋         | 643/9345 [13:16<2:28:33,  1.02s/it]  7%|▋         | 644/9345 [13:17<2:28:45,  1.03s/it]  7%|▋         | 645/9345 [13:18<2:28:37,  1.03s/it]  7%|▋         | 646/9345 [13:19<2:28:26,  1.02s/it]  7%|▋         | 647/9345 [13:20<2:28:00,  1.02s/it]  7%|▋         | 648/9345 [13:21<2:27:31,  1.02s/it]  7%|▋         | 649/9345 [13:22<2:35:02,  1.07s/it]  7%|▋         | 650/9345 [13:23<2:32:52,  1.05s/it]  7%|▋         | 651/9345 [13:24<2:30:52,  1.04s/it]  7%|▋         | 652/9345 [13:25<2:29:53,  1.03s/it]  7%|▋         | 653/9345 [13:26<2:29:08,  1.03s/it]  7%|▋         | 654/9345 [13:27<2:28:48,  1.03s/it]  7%|▋         | 655/9345 [13:28<2:28:30,  1.03s/it]  7%|▋         | 656/9345 [13:29<2:27:49,  1.02s/it]  7%|▋         | 657/9345 [13:30<2:27:31,  1.02s/it]  7%|▋         | 658/9345 [13:32<2:27:07,  1.02s/it]  7%|▋         | 659/9345 [13:33<2:27:17,  1.02s/it]  7%|▋         | 660/9345 [13:34<2:27:05,  1.02s/it]                                                    {'loss': 0.293, 'grad_norm': 0.42326787879140443, 'learning_rate': 1.765650080256822e-05, 'epoch': 0.35}
  7%|▋         | 660/9345 [13:34<2:27:05,  1.02s/it]  7%|▋         | 661/9345 [13:35<2:27:45,  1.02s/it]  7%|▋         | 662/9345 [13:36<2:27:25,  1.02s/it]  7%|▋         | 663/9345 [13:37<2:36:02,  1.08s/it]  7%|▋         | 664/9345 [13:38<2:33:17,  1.06s/it]  7%|▋         | 665/9345 [13:39<2:31:14,  1.05s/it]  7%|▋         | 666/9345 [13:40<2:30:05,  1.04s/it]  7%|▋         | 667/9345 [13:41<2:29:30,  1.03s/it]  7%|▋         | 668/9345 [13:42<2:28:40,  1.03s/it]  7%|▋         | 669/9345 [13:43<2:27:49,  1.02s/it]  7%|▋         | 670/9345 [13:44<2:27:52,  1.02s/it]  7%|▋         | 671/9345 [13:45<2:27:36,  1.02s/it]  7%|▋         | 672/9345 [13:46<2:27:09,  1.02s/it]  7%|▋         | 673/9345 [13:47<2:27:00,  1.02s/it]  7%|▋         | 674/9345 [13:48<2:26:34,  1.01s/it]  7%|▋         | 675/9345 [13:49<2:25:49,  1.01s/it]  7%|▋         | 676/9345 [13:50<2:25:49,  1.01s/it]  7%|▋         | 677/9345 [13:51<2:26:08,  1.01s/it]  7%|▋         | 678/9345 [13:52<2:32:54,  1.06s/it]  7%|▋         | 679/9345 [13:53<2:31:05,  1.05s/it]  7%|▋         | 680/9345 [13:54<2:29:47,  1.04s/it]                                                    {'loss': 0.3003, 'grad_norm': 0.45628211753671305, 'learning_rate': 1.8191546281433923e-05, 'epoch': 0.36}
  7%|▋         | 680/9345 [13:54<2:29:47,  1.04s/it]  7%|▋         | 681/9345 [13:55<2:29:12,  1.03s/it]  7%|▋         | 682/9345 [13:56<2:28:27,  1.03s/it]  7%|▋         | 683/9345 [13:57<2:27:26,  1.02s/it]  7%|▋         | 684/9345 [13:58<2:27:04,  1.02s/it]  7%|▋         | 685/9345 [13:59<2:26:35,  1.02s/it]  7%|▋         | 686/9345 [14:00<2:26:23,  1.01s/it]  7%|▋         | 687/9345 [14:01<2:26:40,  1.02s/it]  7%|▋         | 688/9345 [14:02<2:26:16,  1.01s/it]  7%|▋         | 689/9345 [14:03<2:25:59,  1.01s/it]  7%|▋         | 690/9345 [14:04<2:25:50,  1.01s/it]  7%|▋         | 691/9345 [14:05<2:26:01,  1.01s/it]  7%|▋         | 692/9345 [14:06<2:26:14,  1.01s/it]  7%|▋         | 693/9345 [14:08<2:34:44,  1.07s/it]  7%|▋         | 694/9345 [14:09<2:31:38,  1.05s/it]  7%|▋         | 695/9345 [14:10<2:29:54,  1.04s/it]  7%|▋         | 696/9345 [14:11<2:28:22,  1.03s/it]  7%|▋         | 697/9345 [14:12<2:27:18,  1.02s/it]  7%|▋         | 698/9345 [14:13<2:26:40,  1.02s/it]  7%|▋         | 699/9345 [14:14<2:26:29,  1.02s/it]  7%|▋         | 700/9345 [14:15<2:26:00,  1.01s/it]                                                    {'loss': 0.3037, 'grad_norm': 0.5087250281876199, 'learning_rate': 1.8726591760299626e-05, 'epoch': 0.37}
  7%|▋         | 700/9345 [14:15<2:26:00,  1.01s/it][WARNING|trainer.py:3344] 2024-05-31 14:48:36,286 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 14:48:36,286 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-700
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 14:48:36,305 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-700/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 14:48:36,306 >> Special tokens file saved in ./checkpoint_dir/checkpoint-700/special_tokens_map.json
[2024-05-31 14:48:36,403] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step700 is about to be saved!
[2024-05-31 14:48:40,491] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-700/global_step700/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:48:40,492] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-700/global_step700/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:48:52,619] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-700/global_step700/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:48:52,955] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-700/global_step700/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:48:53,615] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-700/global_step700/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:48:53,617] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-700/global_step700/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:48:53,624] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step700 is ready now!
[2024-05-31 14:48:53,651] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step700 is about to be saved!
[2024-05-31 14:48:53,667] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-700/global_step700/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:48:53,667] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-700/global_step700/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:48:54,908] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-700/global_step700/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:48:54,911] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-700/global_step700/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:48:55,638] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-700/global_step700/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:48:55,639] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-700/global_step700/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:48:55,642] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step700 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:48:55,648 >> Deleting older checkpoint [checkpoint_dir/checkpoint-600] due to args.save_total_limit
  8%|▊         | 701/9345 [14:35<16:25:32,  6.84s/it]  8%|▊         | 702/9345 [14:36<12:13:50,  5.09s/it]  8%|▊         | 703/9345 [14:37<9:17:32,  3.87s/it]   8%|▊         | 704/9345 [14:38<7:13:52,  3.01s/it]  8%|▊         | 705/9345 [14:39<5:47:13,  2.41s/it]  8%|▊         | 706/9345 [14:40<4:46:51,  1.99s/it]  8%|▊         | 707/9345 [14:41<4:12:49,  1.76s/it]  8%|▊         | 708/9345 [14:42<3:40:41,  1.53s/it]  8%|▊         | 709/9345 [14:43<3:17:55,  1.38s/it]  8%|▊         | 710/9345 [14:44<3:02:25,  1.27s/it]  8%|▊         | 711/9345 [14:45<2:51:36,  1.19s/it]  8%|▊         | 712/9345 [14:46<2:44:17,  1.14s/it]  8%|▊         | 713/9345 [14:47<2:38:36,  1.10s/it]  8%|▊         | 714/9345 [14:48<2:34:20,  1.07s/it]  8%|▊         | 715/9345 [14:49<2:31:11,  1.05s/it]  8%|▊         | 716/9345 [14:50<2:28:49,  1.03s/it]  8%|▊         | 717/9345 [14:51<2:27:37,  1.03s/it]  8%|▊         | 718/9345 [14:52<2:26:16,  1.02s/it]  8%|▊         | 719/9345 [14:53<2:25:52,  1.01s/it]  8%|▊         | 720/9345 [14:54<2:25:38,  1.01s/it]                                                    {'loss': 0.2928, 'grad_norm': 0.5374072219525932, 'learning_rate': 1.926163723916533e-05, 'epoch': 0.39}
  8%|▊         | 720/9345 [14:54<2:25:38,  1.01s/it]  8%|▊         | 721/9345 [14:55<2:25:19,  1.01s/it]  8%|▊         | 722/9345 [14:57<2:33:59,  1.07s/it]  8%|▊         | 723/9345 [14:58<2:31:11,  1.05s/it]  8%|▊         | 724/9345 [14:59<2:29:06,  1.04s/it]  8%|▊         | 725/9345 [15:00<2:27:58,  1.03s/it]  8%|▊         | 726/9345 [15:01<2:27:14,  1.02s/it]  8%|▊         | 727/9345 [15:02<2:26:16,  1.02s/it]  8%|▊         | 728/9345 [15:03<2:25:29,  1.01s/it]  8%|▊         | 729/9345 [15:04<2:25:03,  1.01s/it]  8%|▊         | 730/9345 [15:05<2:25:01,  1.01s/it]  8%|▊         | 731/9345 [15:06<2:24:52,  1.01s/it]  8%|▊         | 732/9345 [15:07<2:25:01,  1.01s/it]  8%|▊         | 733/9345 [15:08<2:25:24,  1.01s/it]  8%|▊         | 734/9345 [15:09<2:25:09,  1.01s/it]  8%|▊         | 735/9345 [15:10<2:24:46,  1.01s/it]  8%|▊         | 736/9345 [15:11<2:32:10,  1.06s/it]  8%|▊         | 737/9345 [15:12<2:29:51,  1.04s/it]  8%|▊         | 738/9345 [15:13<2:28:08,  1.03s/it]  8%|▊         | 739/9345 [15:14<2:26:56,  1.02s/it]  8%|▊         | 740/9345 [15:15<2:26:20,  1.02s/it]                                                    {'loss': 0.2904, 'grad_norm': 0.723922471806717, 'learning_rate': 1.9796682718031036e-05, 'epoch': 0.4}
  8%|▊         | 740/9345 [15:15<2:26:20,  1.02s/it]  8%|▊         | 741/9345 [15:16<2:26:37,  1.02s/it]  8%|▊         | 742/9345 [15:17<2:26:35,  1.02s/it]  8%|▊         | 743/9345 [15:18<2:25:38,  1.02s/it]  8%|▊         | 744/9345 [15:19<2:25:28,  1.01s/it]  8%|▊         | 745/9345 [15:20<2:25:11,  1.01s/it]  8%|▊         | 746/9345 [15:21<2:24:59,  1.01s/it]  8%|▊         | 747/9345 [15:22<2:24:58,  1.01s/it]  8%|▊         | 748/9345 [15:23<2:24:57,  1.01s/it]  8%|▊         | 749/9345 [15:24<2:24:36,  1.01s/it]  8%|▊         | 750/9345 [15:25<2:24:46,  1.01s/it]  8%|▊         | 751/9345 [15:26<2:31:48,  1.06s/it]  8%|▊         | 752/9345 [15:27<2:29:47,  1.05s/it]  8%|▊         | 753/9345 [15:28<2:28:13,  1.04s/it]  8%|▊         | 754/9345 [15:29<2:26:54,  1.03s/it]  8%|▊         | 755/9345 [15:30<2:26:39,  1.02s/it]  8%|▊         | 756/9345 [15:31<2:25:53,  1.02s/it]  8%|▊         | 757/9345 [15:32<2:25:34,  1.02s/it]  8%|▊         | 758/9345 [15:33<2:25:20,  1.02s/it]  8%|▊         | 759/9345 [15:34<2:24:50,  1.01s/it]  8%|▊         | 760/9345 [15:35<2:24:40,  1.01s/it]                                                    {'loss': 0.2981, 'grad_norm': 0.5681416295825539, 'learning_rate': 2.033172819689674e-05, 'epoch': 0.41}
  8%|▊         | 760/9345 [15:35<2:24:40,  1.01s/it]  8%|▊         | 761/9345 [15:36<2:25:23,  1.02s/it]  8%|▊         | 762/9345 [15:37<2:25:29,  1.02s/it]  8%|▊         | 763/9345 [15:38<2:25:37,  1.02s/it]  8%|▊         | 764/9345 [15:39<2:25:38,  1.02s/it]  8%|▊         | 765/9345 [15:41<2:33:48,  1.08s/it]  8%|▊         | 766/9345 [15:42<2:31:19,  1.06s/it]  8%|▊         | 767/9345 [15:43<2:29:41,  1.05s/it]  8%|▊         | 768/9345 [15:44<2:28:31,  1.04s/it]  8%|▊         | 769/9345 [15:45<2:28:30,  1.04s/it]  8%|▊         | 770/9345 [15:46<2:27:55,  1.03s/it]  8%|▊         | 771/9345 [15:47<2:27:39,  1.03s/it]  8%|▊         | 772/9345 [15:48<2:27:20,  1.03s/it]  8%|▊         | 773/9345 [15:49<2:27:01,  1.03s/it]  8%|▊         | 774/9345 [15:50<2:27:03,  1.03s/it]  8%|▊         | 775/9345 [15:51<2:26:51,  1.03s/it]  8%|▊         | 776/9345 [15:52<2:26:29,  1.03s/it]  8%|▊         | 777/9345 [15:53<2:26:36,  1.03s/it]  8%|▊         | 778/9345 [15:54<2:26:18,  1.02s/it]  8%|▊         | 779/9345 [15:55<2:26:07,  1.02s/it]  8%|▊         | 780/9345 [15:56<2:33:48,  1.08s/it]                                                    {'loss': 0.3002, 'grad_norm': 0.8332770123333536, 'learning_rate': 2.0866773675762442e-05, 'epoch': 0.42}
  8%|▊         | 780/9345 [15:56<2:33:48,  1.08s/it]  8%|▊         | 781/9345 [15:57<2:31:54,  1.06s/it]  8%|▊         | 782/9345 [15:58<2:29:44,  1.05s/it]  8%|▊         | 783/9345 [15:59<2:28:36,  1.04s/it]  8%|▊         | 784/9345 [16:00<2:27:51,  1.04s/it]  8%|▊         | 785/9345 [16:01<2:27:06,  1.03s/it]  8%|▊         | 786/9345 [16:02<2:26:44,  1.03s/it]  8%|▊         | 787/9345 [16:03<2:26:18,  1.03s/it]  8%|▊         | 788/9345 [16:04<2:26:01,  1.02s/it]  8%|▊         | 789/9345 [16:05<2:25:58,  1.02s/it]  8%|▊         | 790/9345 [16:06<2:25:50,  1.02s/it]  8%|▊         | 791/9345 [16:07<2:25:56,  1.02s/it]  8%|▊         | 792/9345 [16:08<2:25:30,  1.02s/it]  8%|▊         | 793/9345 [16:09<2:25:28,  1.02s/it]  8%|▊         | 794/9345 [16:11<2:32:05,  1.07s/it]  9%|▊         | 795/9345 [16:12<2:29:41,  1.05s/it]  9%|▊         | 796/9345 [16:13<2:28:10,  1.04s/it]  9%|▊         | 797/9345 [16:14<2:27:08,  1.03s/it]  9%|▊         | 798/9345 [16:15<2:27:23,  1.03s/it]  9%|▊         | 799/9345 [16:16<2:26:43,  1.03s/it]  9%|▊         | 800/9345 [16:17<2:26:02,  1.03s/it]                                                    {'loss': 0.2769, 'grad_norm': 0.5098582051683366, 'learning_rate': 2.1401819154628146e-05, 'epoch': 0.43}
  9%|▊         | 800/9345 [16:17<2:26:02,  1.03s/it][WARNING|trainer.py:3344] 2024-05-31 14:50:38,451 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 14:50:38,451 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-800
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 14:50:38,473 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-800/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 14:50:38,474 >> Special tokens file saved in ./checkpoint_dir/checkpoint-800/special_tokens_map.json
[2024-05-31 14:50:38,530] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step800 is about to be saved!
[2024-05-31 14:50:42,694] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-800/global_step800/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:50:42,694] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-800/global_step800/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:50:54,719] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-800/global_step800/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:50:55,058] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:50:55,720] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:50:55,722] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:50:55,725] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step800 is ready now!
[2024-05-31 14:50:55,755] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step800 is about to be saved!
[2024-05-31 14:50:55,772] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-800/global_step800/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:50:55,772] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-800/global_step800/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:50:56,999] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-800/global_step800/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:50:57,000] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:50:57,762] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:50:57,764] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-800/global_step800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:50:57,770] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step800 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:50:57,776 >> Deleting older checkpoint [checkpoint_dir/checkpoint-700] due to args.save_total_limit
  9%|▊         | 801/9345 [16:37<16:14:47,  6.85s/it]  9%|▊         | 802/9345 [16:38<12:06:17,  5.10s/it]  9%|▊         | 803/9345 [16:39<9:12:05,  3.88s/it]   9%|▊         | 804/9345 [16:40<7:09:06,  3.01s/it]  9%|▊         | 805/9345 [16:41<5:43:32,  2.41s/it]  9%|▊         | 806/9345 [16:42<4:44:01,  2.00s/it]  9%|▊         | 807/9345 [16:43<4:02:20,  1.70s/it]  9%|▊         | 808/9345 [16:44<3:33:11,  1.50s/it]  9%|▊         | 809/9345 [16:46<3:21:53,  1.42s/it]  9%|▊         | 810/9345 [16:47<3:04:47,  1.30s/it]  9%|▊         | 811/9345 [16:48<2:52:35,  1.21s/it]  9%|▊         | 812/9345 [16:49<2:43:54,  1.15s/it]  9%|▊         | 813/9345 [16:50<2:38:11,  1.11s/it]  9%|▊         | 814/9345 [16:51<2:34:07,  1.08s/it]  9%|▊         | 815/9345 [16:52<2:31:32,  1.07s/it]  9%|▊         | 816/9345 [16:53<2:29:18,  1.05s/it]  9%|▊         | 817/9345 [16:54<2:27:47,  1.04s/it]  9%|▉         | 818/9345 [16:55<2:27:18,  1.04s/it]  9%|▉         | 819/9345 [16:56<2:26:36,  1.03s/it]  9%|▉         | 820/9345 [16:57<2:26:03,  1.03s/it]                                                    {'loss': 0.2763, 'grad_norm': 0.43563376596388353, 'learning_rate': 2.193686463349385e-05, 'epoch': 0.44}
